insert into transposicionpar01 values('pagina_59_seccion_5.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','identificador','AB4O000003')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','Modelo',' Corolla(82-02), Sprinter(88-02)')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','Dim.',' Ø30 x Ø55 x 86 mm.')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_59_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_7.csv','Modelo',' Gran Max - Como - Caravan, Urvan - Liteace')
insert into transposicionpar01 values('pagina_59_seccion_7.csv','Dim.',' Ø12 x Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_59_seccion_7.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_59_seccion_7.csv','Posición',' Delantero/posterior')
insert into transposicionpar01 values('pagina_59_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_59_seccion_8.csv','identificador','AB4O000001')
insert into transposicionpar01 values('pagina_59_seccion_8.csv','Dim.',' Ø11 x Ø22 x 46 mm.')
insert into transposicionpar01 values('pagina_59_seccion_8.csv','Ubicación',' Hoja de muelle')
insert into transposicionpar01 values('pagina_59_seccion_8.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_59_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_5_seccion_5.csv','identificador','AC0A000004')
insert into transposicionpar01 values('pagina_5_seccion_5.csv','Modelo',' Accent, Elantra, I30, I40 Sonata, Tucson, Veloster - Cadenza, Cerato, Rio, Soul, Sportage')
insert into transposicionpar01 values('pagina_5_seccion_5.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_5_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_5_seccion_5.csv','Dim.',' Ø9.9 x 70 mm. c/pno.')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','identificador','AC0A000013')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','Modelo',' Carnival, Sedona, Sorento')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','Posición',' Superior')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_5_seccion_7.csv','Dim.',' Ø12 x 75 mm. c/pno.')
insert into transposicionpar01 values('pagina_5_seccion_8.csv','identificador','AC0A000011')
insert into transposicionpar01 values('pagina_5_seccion_8.csv','Modelo',' Accent, Coupe, Elantra, H1, I10, I20, Lantra, Lavita, Santa Fe, Sonata, Terracan, Tucson/Carens, Cerato, Optima, Sorento, Soul, Sportage/Actyon, Kyron.')
insert into transposicionpar01 values('pagina_5_seccion_8.csv','Ubicación',' Caliper delantero')
insert into transposicionpar01 values('pagina_5_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_5_seccion_8.csv','Dim.',' Ø10 x 72 mm. c/pno.')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','identificador','AB4O000014')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','Modelo',' Townace, Liteace, Tacoma, Hilux, Hiace, Corolla, 4Runner - Xter Navara, Frontier - E2000, Bongo - Rodeo, TFR -Dmax')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','Dim.',' Ø15 x Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','Ubicación',' Hoja de muelle posterio')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','Posición',' Delantero/posterior')
insert into transposicionpar01 values('pagina_60_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_2.csv','identificador','AB4O000015')
insert into transposicionpar01 values('pagina_60_seccion_2.csv','Modelo',' H1, H100, Porter - a, Bongo, K2700, K2900')
insert into transposicionpar01 values('pagina_60_seccion_2.csv','Dim.',' Ø16 x Ø55 x 80 mm.')
insert into transposicionpar01 values('pagina_60_seccion_2.csv','Ubicación',' Hoja de muelle delantera/posterior')
insert into transposicionpar01 values('pagina_60_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_3.csv','identificador','AB4O000012')
insert into transposicionpar01 values('pagina_60_seccion_3.csv','Modelo',' F-100, F-1000 - C-10, D-10, D-20')
insert into transposicionpar01 values('pagina_60_seccion_3.csv','Dim.',' Ø15 x Ø29 x 70 mm.')
insert into transposicionpar01 values('pagina_60_seccion_3.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_60_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_4.csv','identificador','AB4O000013')
insert into transposicionpar01 values('pagina_60_seccion_4.csv','Modelo',' L200, L200R, L200RS')
insert into transposicionpar01 values('pagina_60_seccion_4.csv','Dim.',' Ø15 x Ø36 x 80 mm.')
insert into transposicionpar01 values('pagina_60_seccion_4.csv','Ubicación',' Hoja de muelle')
insert into transposicionpar01 values('pagina_60_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_5.csv','identificador','AB4O000010')
insert into transposicionpar01 values('pagina_60_seccion_5.csv','Modelo',' Master, Mascott - Interstar, NV400 - Movano')
insert into transposicionpar01 values('pagina_60_seccion_5.csv','Dim.',' Ø14 x Ø45 x 76 mm.')
insert into transposicionpar01 values('pagina_60_seccion_5.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_60_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_6.csv','identificador','AB4O000011')
insert into transposicionpar01 values('pagina_60_seccion_6.csv','Modelo',' Willys')
insert into transposicionpar01 values('pagina_60_seccion_6.csv','Dim.',' Ø15 x Ø29 x 62 mm.')
insert into transposicionpar01 values('pagina_60_seccion_6.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_60_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_7.csv','identificador','AB4O000008')
insert into transposicionpar01 values('pagina_60_seccion_7.csv','Modelo',' Willys')
insert into transposicionpar01 values('pagina_60_seccion_7.csv','Dim.',' Ø13 x Ø25 x 54 mm.')
insert into transposicionpar01 values('pagina_60_seccion_7.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_60_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','identificador','AB4O000009')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','Modelo',' Triton, L200, L200 sport')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','Dim.',' Ø14 x Ø42 x 80 mm.')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_60_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','identificador','AB4O000012')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','Modelo',' F-100, F-1000 - C-10, D-10, D-20')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','Dim.',' Ø14 x Ø45 x 74 mm.')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_61_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','identificador','AB4O000018')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','Modelo',' Master/Mascott - Interstar/NV400 - Movano')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','Dim.',' Ø16 x Ø45 x 76 mm.')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_61_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_61_seccion_6.csv','identificador','AB4O000019')
insert into transposicionpar01 values('pagina_61_seccion_6.csv','Modelo',' Frontier')
insert into transposicionpar01 values('pagina_61_seccion_6.csv','Dim.',' Ø18 x Ø40 x 70 mm.')
insert into transposicionpar01 values('pagina_61_seccion_6.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_61_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','identificador','AB4O000016')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','Modelo',' H100')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','Dim.',' Ø15 x Ø55 x 80 mm.')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_61_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_61_seccion_8.csv','identificador','AB4O000017')
insert into transposicionpar01 values('pagina_61_seccion_8.csv','Modelo',' Ranger - BT50')
insert into transposicionpar01 values('pagina_61_seccion_8.csv','Dim.',' Ø15 x Ø56 x 39 mm.')
insert into transposicionpar01 values('pagina_61_seccion_8.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_61_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','identificador','AB4Q000008')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','Modelo',' B7FB, FL(13-), VM - M/S, Midlum /II /DXi 5/7, D')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','Dim.',' Ø16 x Ø52 x 95 mm.')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_62_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_2.csv','identificador','AB4Q000009')
insert into transposicionpar01 values('pagina_62_seccion_2.csv','Modelo',' L80, 6.90, 7.90, 7.100, 7.110, 7.120, 8.100, 8.120, 8.140, 8.150, 9.150, 11.130, 13.130 - Micro Volare A6')
insert into transposicionpar01 values('pagina_62_seccion_2.csv','Dim.',' Ø16 x Ø53 x 90 mm.')
insert into transposicionpar01 values('pagina_62_seccion_2.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_62_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_3.csv','identificador','AB4Q000006')
insert into transposicionpar01 values('pagina_62_seccion_3.csv','Modelo',' Dyna')
insert into transposicionpar01 values('pagina_62_seccion_3.csv','Dim.',' Ø16 x Ø40 x 76 mm.')
insert into transposicionpar01 values('pagina_62_seccion_3.csv','Ubicación',' Hoja de muelle')
insert into transposicionpar01 values('pagina_62_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_4.csv','identificador','AB4Q000007')
insert into transposicionpar01 values('pagina_62_seccion_4.csv','Modelo',' L80, 6.90, 7.90, 7.100, 7.110, 7.120, 8.100, 8.120, 8.140, 8.150, 9.150, 11.130, 13.130')
insert into transposicionpar01 values('pagina_62_seccion_4.csv','Dim.',' Ø16 x Ø45 x 90 mm.')
insert into transposicionpar01 values('pagina_62_seccion_4.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_62_seccion_4.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','identificador','AB4Q000004')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','Modelo','709/710/712/913/914/914/ 2-1114/L710/L710D/L913D/LO809/L 812/LO813D/LO814/OF809/OF812')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','Dim.',' Ø13 x Ø30 x 87 mm.')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','Ubicación',' Hoja de muelle delanter')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_62_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_6.csv','identificador','AB4Q000005')
insert into transposicionpar01 values('pagina_62_seccion_6.csv','Modelo',' Atego 1418, Atego 1725')
insert into transposicionpar01 values('pagina_62_seccion_6.csv','Dim.',' Ø16 x Ø40 x 40 mm.')
insert into transposicionpar01 values('pagina_62_seccion_6.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_62_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_7.csv','identificador','AB4Q000001')
insert into transposicionpar01 values('pagina_62_seccion_7.csv','Modelo',' HD45, HD72')
insert into transposicionpar01 values('pagina_62_seccion_7.csv','Dim.',' Ø39 x Ø43 x 40 mm.')
insert into transposicionpar01 values('pagina_62_seccion_7.csv','Ubicación',' Hoja de muelle delantero')
insert into transposicionpar01 values('pagina_62_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_62_seccion_8.csv','identificador','AB4Q000003')
insert into transposicionpar01 values('pagina_62_seccion_8.csv','Modelo',' D-400')
insert into transposicionpar01 values('pagina_62_seccion_8.csv','Dim.',' Ø13 x Ø26 x 73 mm.')
insert into transposicionpar01 values('pagina_62_seccion_8.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_62_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_63_seccion_1.csv','identificador','AB4Q000016')
insert into transposicionpar01 values('pagina_63_seccion_1.csv','Modelo',' Accelo')
insert into transposicionpar01 values('pagina_63_seccion_1.csv','Dim.',' Ø19 x Ø55 x 86 mm.')
insert into transposicionpar01 values('pagina_63_seccion_1.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_63_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','identificador','AB4Q000017')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','Modelo',' Atego, Econic')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','Dim.',' Ø19 x Ø59 x 96 mm.')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','Ubicación',' Hoja de muelle delantera')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_63_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_63_seccion_3.csv','identificador','AB4Q000014')
insert into transposicionpar01 values('pagina_63_seccion_3.csv','Modelo',' 709, 710, 712, 913, 914, 914, 42-1114, Serie L700/L900LO800/OF800')
insert into transposicionpar01 values('pagina_63_seccion_3.csv','Dim.',' Ø19 x Ø30 x 87 mm.')
insert into transposicionpar01 values('pagina_63_seccion_3.csv','Ubicación',' Hoja de muelle posterior')
insert into transposicionpar01 values('pagina_63_seccion_3.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_63_seccion_4.csv','identificador','AB4Q000015')
